Fecha y hora de inicio del procesamiento: 2025-02-05 22:51:50

Resumen Final:
Total de archivos procesados: 16064
Total de líneas procesadas: 18312960
Total de valores procesados (excluyendo -999): 604327680
Total de valores faltantes (-999): 10682560
Porcentaje de valores faltantes sobre el total de valores: 1.77%

Años pasados más lluviosos (2006-2024):
Año   Total Precipitación (L/m²)    
====================================
2022  85467456                      
2006  81652279                      
2016  74275674                      
2013  70851042                      
2019  70483797                      
2014  68383100                      
2018  68151719                      
2020  67016748                      
2007  62275361                      
2009  62067419                      

Años pasados más secos (2006-2024):
Año   Total Precipitación (L/m²)    
====================================
2023  47636675                      
2010  48571392                      
2024  56242216                      
2011  58461222                      
2012  59158636                      
2021  59468080                      
2017  59762746                      
2015  60727011                      
2008  60853163                      
2009  62067419                      

Años futuros más lluviosos (2025-2100):
Año   Total Precipitación (L/m²)    
====================================
2027  83911396                      
2081  79772225                      
2092  79261202                      
2039  78852722                      
2032  76676334                      
2056  76578594                      
2083  75811480                      
2054  75618909                      
2030  74840744                      
2031  74114683                      

Años futuros más secos (2025-2100):
Año   Total Precipitación (L/m²)    
====================================
2079  36625056                      
2096  39309145                      
2097  39648178                      
2076  40465080                      
2087  44692983                      
2098  46154145                      
2088  46891278                      
2086  47312552                      
2059  48514367                      
2041  49135236                      

===========================================================================================

Promedios de Precipitación (basados en la media anual):
Promedio años pasados (2006-2024): 333.51 L/m² al año
Promedio años futuros (2025-2100): 309.25 L/m² al año

Mayor Incremento y Decremento de Precipitación (basados en la media anual):
Mayor incremento: Año 2092 con 149.40 L/m² al año
Mayor decremento: Año 2023 con -196.25 L/m² al año

===========================================================================================

Días con más y menos precipitación:
Día más lluvioso en años pasados (2006-2024): Año 2013 - Día 19 con 807.0 L/m²
Día menos lluvioso en años pasados (2006-2024): Año 2006 - Día 1 con 0.0 L/m²
Día más lluvioso en años futuros (2025-2100): Año 2073 - Día 31 con 1343.0 L/m²
Día menos lluvioso en años futuros (2025-2100): Año 2025 - Día 1 con 0.0 L/m²

===========================================================================================

Año   Total Precipitación (L/m²)    Media Anual (L/m² al Año)     Tasa de Variación (%)    
===========================================================================================
2006  81652279                      423.58                        N/A                      
2007  62275361                      323.06                        -23.73                   
2008  60853163                      315.68                        -2.28                    
2009  62067419                      321.98                        2.00                     
2010  48571392                      251.97                        -21.74                   
2011  58461222                      303.27                        20.36                    
2012  59158636                      306.89                        1.19                     
2013  70851042                      367.55                        19.76                    
2014  68383100                      354.74                        -3.48                    
2015  60727011                      315.03                        -11.20                   
2016  74275674                      385.31                        22.31                    
2017  59762746                      310.02                        -19.54                   
2018  68151719                      353.54                        14.04                    
2019  70483797                      365.64                        3.42                     
2020  67016748                      347.65                        -4.92                    
2021  59468080                      308.50                        -11.26                   
2022  85467456                      443.37                        43.72                    
2023  47636675                      247.12                        -44.26                   
2024  56242216                      291.76                        18.06                    
2025  56758813                      294.44                        0.92                     
2026  65379478                      339.16                        15.19                    
2027  83911396                      435.30                        28.35                    
2028  53153844                      275.74                        -36.65                   
2029  56524052                      293.22                        6.34                     
2030  74840744                      388.24                        32.41                    
2031  74114683                      384.48                        -0.97                    
2032  76676334                      397.76                        3.46                     
2033  70951905                      368.07                        -7.47                    
2034  55885956                      289.91                        -21.23                   
2035  56984412                      295.61                        1.97                     
2036  65614196                      340.38                        15.14                    
2037  64609726                      335.17                        -1.53                    
2038  58280012                      302.33                        -9.80                    
2039  78852722                      409.06                        35.30                    
2040  65071926                      337.57                        -17.48                   
2041  49135236                      254.89                        -24.49                   
2042  60577969                      314.25                        23.29                    
2043  66794657                      346.50                        10.26                    
2044  56880489                      295.07                        -14.84                   
2045  58500793                      303.48                        2.85                     
2046  63841378                      331.18                        9.13                     
2047  63498509                      329.40                        -0.54                    
2048  60251208                      312.56                        -5.11                    
2049  67795126                      351.69                        12.52                    
2050  61354968                      318.28                        -9.50                    
2051  56540246                      293.31                        -7.85                    
2052  50227742                      260.56                        -11.16                   
2053  62656211                      325.03                        24.74                    
2054  75618909                      392.28                        20.69                    
2055  57726785                      299.46                        -23.66                   
2056  76578594                      397.26                        32.66                    
2057  70299898                      364.69                        -8.20                    
2058  55051308                      285.58                        -21.69                   
2059  48514367                      251.67                        -11.87                   
2060  50216733                      260.50                        3.51                     
2061  52970740                      274.79                        5.48                     
2062  54996142                      285.30                        3.82                     
2063  61183312                      317.39                        11.25                    
2064  51288522                      266.06                        -16.17                   
2065  56469221                      292.94                        10.10                    
2066  60217657                      312.38                        6.64                     
2067  72780863                      377.56                        20.86                    
2068  56075281                      290.90                        -22.95                   
2069  51327706                      266.27                        -8.47                    
2070  65368595                      339.11                        27.36                    
2071  73901222                      383.37                        13.05                    
2072  49903090                      258.88                        -32.47                   
2073  56010083                      290.56                        12.24                    
2074  59940299                      310.95                        7.02                     
2075  58535763                      303.66                        -2.34                    
2076  40465080                      209.92                        -30.87                   
2077  56806236                      294.69                        40.38                    
2078  67343397                      349.35                        18.55                    
2079  36625056                      190.00                        -45.61                   
2080  61479679                      318.93                        67.86                    
2081  79772225                      413.83                        29.75                    
2082  50617841                      262.58                        -36.55                   
2083  75811480                      393.28                        49.77                    
2084  52728045                      273.53                        -30.45                   
2085  59003028                      306.08                        11.90                    
2086  47312552                      245.44                        -19.81                   
2087  44692983                      231.85                        -5.54                    
2088  46891278                      243.25                        4.92                     
2089  62746700                      325.50                        33.81                    
2090  60025659                      311.39                        -4.34                    
2091  50461291                      261.77                        -15.93                   
2092  79261202                      411.17                        57.07                    
2093  52504219                      272.37                        -33.76                   
2094  52138508                      270.47                        -0.70                    
2095  55350636                      287.14                        6.16                     
2096  39309145                      203.92                        -28.98                   
2097  39648178                      205.68                        0.86                     
2098  46154145                      239.43                        16.41                    
2099  62184030                      322.58                        34.73                    
2100  60598786                      314.36                        -2.55                    

